Sampling process 96547 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 96547 written to file /tmp/python_2026-09-16_022206_i0gl.sample.txt

Analysis of sampling python (pid 96547) every 1 millisecond
Process:         python3.10 [96547]
Path:            /Users/USER/*/python3.10
Load Address:    0x100350000
Identifier:      python3.10
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [96543]
Target Type:     live task

Date/Time:       2026-09-16 02:22:06.506 +0800
Launch Time:     2026-09-16 02:20:06.016 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         286.2M
Physical footprint (peak):  286.2M
Idle exit:                  untracked
----

Call graph:
    3730 Thread_667762   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3730 start  (in dyld) + 6688  [0x18fa93e80]
    +   3730 main  (in python3.10) + 44  [0x100517138]
    +     3730 pymain_main  (in python3.10) + 488  [0x10051732c]
    +       3730 Py_RunMain  (in python3.10) + 288  [0x1005175b8]
    +         3730 pymain_run_module  (in python3.10) + 232  [0x10051815c]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +               3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                     3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                       3730 cfunction_vectorcall_FASTCALL  (in python3.10) + 88  [0x10059cb34]
    +                         3730 builtin_exec  (in python3.10) + 324  [0x100460b5c]
    +                           3730 _PyEval_Vector  (in python3.10) + 640  [0x10043bc44]
    +                             3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                   3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                         3730 call_function  (in python3.10) + 528  [0x1003878c4]
    +                                           3730 slot_tp_call  (in python3.10) + 192  [0x1005a4cc8]
    +                                             3730 _PyObject_Call_Prepend  (in python3.10) + 296  [0x1003ad6ec]
    +                                               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                   3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                         3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                                 3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                                       3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                         3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                             3730 call_function  (in python3.10) + 528  [0x1003878c4]
    +                                                                               3730 slot_tp_call  (in python3.10) + 192  [0x1005a4cc8]
    +                                                                                 3730 _PyObject_Call_Prepend  (in python3.10) + 296  [0x1003ad6ec]
    +                                                                                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                       3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                         3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                                                                                                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                     3730 call_function  (in python3.10) + 528  [0x1003878c4]
    +                                                                                                       3730 slot_tp_call  (in python3.10) + 192  [0x1005a4cc8]
    +                                                                                                         3730 _PyObject_Call_Prepend  (in python3.10) + 296  [0x1003ad6ec]
