Current thread 0x00000001f5993f80 (most recent call first):
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/default.py", line 952 in do_execute
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1967 in _exec_single_context
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1846 in _execute_context
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1530 in _execute_ddl
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/ddl.py", line 187 in _execute_on_connection
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1419 in execute
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/ddl.py", line 321 in _invoke_with
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/ddl.py", line 1063 in visit_index
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/visitors.py", line 661 in traverse_single
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/ddl.py", line 1026 in visit_table
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/visitors.py", line 661 in traverse_single
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/ddl.py", line 984 in visit_metadata
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/visitors.py", line 661 in traverse_single
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 2467 in _run_ddl_visitor
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3268 in _run_ddl_visitor
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/sqlalchemy/sql/schema.py", line 5928 in create_all
  File "/private/tmp/dav990-target/api/database.py", line 87 in init_db
  File "/private/tmp/dav990-target/conftest.py", line 50 in pytest_sessionstart
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/_pytest/main.py", line 316 in wrap_session
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/_pytest/main.py", line 365 in pytest_cmdline_main
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/_pytest/config/__init__.py", line 199 in main
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/_pytest/config/__init__.py", line 223 in console_main
  File "/Users/davidliu/Documents/TradingAgents-AShare/.venv310/lib/python3.10/site-packages/pytest/__main__.py", line 9 in <module>
  File "/Users/davidliu/.local/share/uv/python/cpython-3.10-macos-aarch64-none/lib/python3.10/runpy.py", line 86 in _run_code
  File "/Users/davidliu/.local/share/uv/python/cpython-3.10-macos-aarch64-none/lib/python3.10/runpy.py", line 196 in _run_module_as_main
